-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-95.473900 29.830099
-95.473900 29.830099
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-122.328400 47.602600
-122.328400 47.602600
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-73.580399 45.507801
-73.580399 45.507801
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
9.000000 51.000000
9.000000 51.000000
-97.000000 38.000000
-97.000000 38.000000
114.133301 22.533300
114.133301 22.533300
114.133301 22.533300
114.133301 22.533300
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-122.328400 47.602600
-122.328400 47.602600
-97.000000 38.000000
-97.000000 38.000000
9.000000 51.000000
9.000000 51.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
34.750000 31.500000
34.750000 31.500000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-66.000000 8.000000
-66.000000 8.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
114.133301 22.533300
114.133301 22.533300
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
115.275002 39.889702
115.275002 39.889702
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
105.000000 35.000000
105.000000 35.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
114.133301 22.533300
114.133301 22.533300
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
100.000000 15.000000
100.000000 15.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-122.120598 47.680099
-122.120598 47.680099
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
37.769699 94107
37.769699 94107
37.769699 94107
37.769699 94107
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
114.133301 22.533300
114.133301 22.533300
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-122.120598 47.680099
-122.120598 47.680099
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-0.130000 51.500000
-0.130000 51.500000
-97.000000 38.000000
-97.000000 38.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
-97.000000 38.000000
-97.000000 38.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
9.000000 51.000000
9.000000 51.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.997200 36.668301
116.997200 36.668301
-97.000000 38.000000
-97.000000 38.000000
-104.952797 39.729000
-104.952797 39.729000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-122.348000 47.614498
-122.348000 47.614498
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-122.120598 47.680099
-122.120598 47.680099
-97.000000 38.000000
-97.000000 38.000000
114.133301 22.533300
114.133301 22.533300
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-122.348000 47.614498
-122.348000 47.614498
-90.743401 38.522400
-90.743401 38.522400
-122.120598 47.680099
-122.120598 47.680099
114.133301 22.533300
114.133301 22.533300
-115.073898 36.031200
-115.073898 36.031200
2.350000 48.860001
2.350000 48.860001
100.000000 15.000000
100.000000 15.000000
-96.870499 32.814800
-96.870499 32.814800
34.043800 90014
34.043800 90014
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
119.306099 26.061399
119.306099 26.061399
34.750000 31.500000
34.750000 31.500000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-2.250000 51.833302
-2.250000 51.833302
-2.250000 51.833302
-2.250000 51.833302
-2.250000 51.833302
-2.250000 51.833302
-73.580399 45.507801
-73.580399 45.507801
34.067402 90012
34.067402 90012
-122.120598 47.680099
-122.120598 47.680099
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
2.350000 48.860001
2.350000 48.860001
105.000000 35.000000
105.000000 35.000000
105.000000 35.000000
105.000000 35.000000
-73.583298 45.500000
-73.583298 45.500000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
38.438000 95405
38.438000 95405
114.133301 22.533300
114.133301 22.533300
139.751404 35.685001
139.751404 35.685001
100.000000 60.000000
100.000000 60.000000
2.350000 48.860001
2.350000 48.860001
-77.487503 39.043701
-77.487503 39.043701
-73.580399 45.507801
-73.580399 45.507801
-0.130000 51.500000
-0.130000 51.500000
105.000000 35.000000
105.000000 35.000000
13.754000 10240
13.754000 10240
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
42.986401 14221
42.986401 14221
77.583298 12.983300
77.583298 12.983300
100.000000 15.000000
100.000000 15.000000
-122.120598 47.680099
-122.120598 47.680099
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
-97.000000 38.000000
-97.000000 38.000000
121.399696 31.045601
121.399696 31.045601
105.000000 35.000000
105.000000 35.000000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
9.000000 51.000000
9.000000 51.000000
72.825798 18.975000
72.825798 18.975000
13.754000 10240
13.754000 10240
32.000000 49.000000
32.000000 49.000000
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
126.980003 37.570000
126.980003 37.570000
126.980003 37.570000
126.980003 37.570000
126.980003 37.570000
126.980003 37.570000
126.980003 37.570000
126.980003 37.570000
126.980003 37.570000
126.980003 37.570000
